
simpleserial-frodo-CW308_STM32F4.elf:     file format elf32-littlearm


Disassembly of section .text:

08000188 <xs>:
 8000188:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 800187c:	3018      	adds	r0, #24
 800187e:	f000 f8e1 	bl	8001a44 <shake128>
 8001882:	1da0      	adds	r0, r4, #6
 8001884:	b280      	uxth	r0, r0
 8001886:	f7ff fd68 	bl	800135a <UINT16_TO_LE>
 800188a:	f8ad 0004 	strh.w	r0, [sp, #4]
 800188e:	f50d 50f0 	add.w	r0, sp, #7680	@ 0x1e00
 8001892:	2312      	movs	r3, #18
 8001894:	aa01      	add	r2, sp, #4
 8001896:	f44f 61a0 	mov.w	r1, #1280	@ 0x500
 800189a:	3018      	adds	r0, #24
 800189c:	f000 f8d2 	bl	8001a44 <shake128>
 80018a0:	1de0      	adds	r0, r4, #7
 80018a2:	b280      	uxth	r0, r0
 80018a4:	f7ff fd59 	bl	800135a <UINT16_TO_LE>
 80018a8:	f8ad 0004 	strh.w	r0, [sp, #4]
 80018ac:	f50d 500c 	add.w	r0, sp, #8960	@ 0x2300
 80018b0:	2312      	movs	r3, #18
 80018b2:	aa01      	add	r2, sp, #4
 80018b4:	f44f 61a0 	mov.w	r1, #1280	@ 0x500
 80018b8:	3018      	adds	r0, #24
 80018ba:	f000 f8c3 	bl	8001a44 <shake128>
 80018be:	2500      	movs	r5, #0
 80018c0:	1972      	adds	r2, r6, r5
 80018c2:	1978      	adds	r0, r7, r5
 80018c4:	4649      	mov	r1, r9
 80018c6:	3502      	adds	r5, #2
 80018c8:	f7ff f882 	bl	80009d0 <sa>
 80018cc:	f5b5 6fa0 	cmp.w	r5, #1280	@ 0x500
 80018d0:	d1f6      	bne.n	80018c0 <mul_add_sa_plus_e+0x10c>
 80018d2:	3408      	adds	r4, #8
 80018d4:	b2a4      	uxth	r4, r4
 80018d6:	f5b4 7f20 	cmp.w	r4, #640	@ 0x280
 80018da:	f109 0910 	add.w	r9, r9, #16
 80018de:	f47f af7c 	bne.w	80017da <mul_add_sa_plus_e+0x26>
 80018e2:	2001      	movs	r0, #1
 80018e4:	f50d 5d20 	add.w	sp, sp, #10240	@ 0x2800
 80018e8:	b007      	add	sp, #28
 80018ea:	e8bd 83f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, pc}

080018ee <keccak_inc_init>:
 80018ee:	b508      	push	{r3, lr}
 80018f0:	2100      	movs	r1, #0
 80018f2:	22c8      	movs	r2, #200	@ 0xc8
 80018f4:	f001 fa04 	bl	8002d00 <memset>
 80018f8:	2100      	movs	r1, #0
 80018fa:	4603      	mov	r3, r0
 80018fc:	2000      	movs	r0, #0
 80018fe:	e9c3 0132 	strd	r0, r1, [r3, #200]	@ 0xc8
 8001902:	bd08      	pop	{r3, pc}

08001904 <keccak_inc_finalize>:
 8001904:	b573      	push	{r0, r1, r4, r5, r6, lr}
 8001906:	4613      	mov	r3, r2
 8001908:	f88d 2007 	strb.w	r2, [sp, #7]
 800190c:	e9d0 2632 	ldrd	r2, r6, [r0, #200]	@ 0xc8
 8001910:	1e4d      	subs	r5, r1, #1
 8001912:	2e00      	cmp	r6, #0
 8001914:	bf08      	it	eq
 8001916:	42aa      	cmpeq	r2, r5
 8001918:	4604      	mov	r4, r0
 800191a:	d10e      	bne.n	800193a <keccak_inc_finalize+0x36>
 800191c:	f063 037f 	orn	r3, r3, #127	@ 0x7f
 8001920:	f88d 3007 	strb.w	r3, [sp, #7]
 8001924:	f10d 0107 	add.w	r1, sp, #7
 8001928:	2301      	movs	r3, #1
 800192a:	f000 faa6 	bl	8001e7a <KeccakF1600_StateXORBytes>
 800192e:	2200      	movs	r2, #0
 8001930:	2300      	movs	r3, #0
 8001932:	e9c4 2332 	strd	r2, r3, [r4, #200]	@ 0xc8
 8001936:	b002      	add	sp, #8
 8001938:	bd70      	pop	{r4, r5, r6, pc}
 800193a:	2301      	movs	r3, #1
 800193c:	f10d 0107 	add.w	r1, sp, #7
 8001940:	f000 fa9b 	bl	8001e7a <KeccakF1600_StateXORBytes>
 8001944:	2380      	movs	r3, #128	@ 0x80
 8001946:	f88d 3007 	strb.w	r3, [sp, #7]
 800194a:	462a      	mov	r2, r5
 800194c:	2301      	movs	r3, #1
 800194e:	f10d 0107 	add.w	r1, sp, #7
 8001952:	4620      	mov	r0, r4
 8001954:	e7e9      	b.n	800192a <keccak_inc_finalize+0x26>

08001956 <keccak_inc_absorb>:
 8001956:	e92d 43f8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, lr}
 800195a:	4604      	mov	r4, r0
 800195c:	460f      	mov	r7, r1
 800195e:	4616      	mov	r6, r2
 8001960:	461d      	mov	r5, r3
 8001962:	f04f 0800 	mov.w	r8, #0
 8001966:	f04f 0900 	mov.w	r9, #0
 800196a:	e9d4 2332 	ldrd	r2, r3, [r4, #200]	@ 0xc8
 800196e:	18a9      	adds	r1, r5, r2
 8001970:	f143 0300 	adc.w	r3, r3, #0
 8001974:	42b9      	cmp	r1, r7
 8001976:	f173 0300 	sbcs.w	r3, r3, #0
 800197a:	d20d      	bcs.n	8001998 <keccak_inc_absorb+0x42>
 800197c:	462b      	mov	r3, r5
 800197e:	4631      	mov	r1, r6
 8001980:	4620      	mov	r0, r4
 8001982:	f000 fa7a 	bl	8001e7a <KeccakF1600_StateXORBytes>
 8001986:	e9d4 3232 	ldrd	r3, r2, [r4, #200]	@ 0xc8
 800198a:	195b      	adds	r3, r3, r5
 800198c:	f142 0200 	adc.w	r2, r2, #0
 8001990:	e9c4 3232 	strd	r3, r2, [r4, #200]	@ 0xc8
 8001994:	e8bd 83f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
 8001998:	1abb      	subs	r3, r7, r2
 800199a:	4631      	mov	r1, r6
 800199c:	4620      	mov	r0, r4
 800199e:	f000 fa6c 	bl	8001e7a <KeccakF1600_StateXORBytes>
 80019a2:	f8d4 30c8 	ldr.w	r3, [r4, #200]	@ 0xc8
 80019a6:	4620      	mov	r0, r4
 80019a8:	1bda      	subs	r2, r3, r7
 80019aa:	e9c4 8932 	strd	r8, r9, [r4, #200]	@ 0xc8
 80019ae:	1afb      	subs	r3, r7, r3
 80019b0:	4415      	add	r5, r2
 80019b2:	441e      	add	r6, r3
 80019b4:	f000 fa8a 	bl	8001ecc <KeccakF1600_StatePermute>
 80019b8:	e7d7      	b.n	800196a <keccak_inc_absorb+0x14>

080019ba <keccak_inc_squeeze>:
 80019ba:	e92d 43f8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, lr}
 80019be:	460e      	mov	r6, r1
 80019c0:	4615      	mov	r5, r2
 80019c2:	e9d2 2132 	ldrd	r2, r1, [r2, #200]	@ 0xc8
 80019c6:	4699      	mov	r9, r3
 80019c8:	4296      	cmp	r6, r2
 80019ca:	f04f 0300 	mov.w	r3, #0
 80019ce:	418b      	sbcs	r3, r1
 80019d0:	bf2c      	ite	cs
 80019d2:	4690      	movcs	r8, r2
 80019d4:	46b0      	movcc	r8, r6
 80019d6:	4607      	mov	r7, r0
 80019d8:	4643      	mov	r3, r8
 80019da:	4601      	mov	r1, r0
 80019dc:	eba9 0202 	sub.w	r2, r9, r2
 80019e0:	4628      	mov	r0, r5
 80019e2:	f000 fa29 	bl	8001e38 <KeccakF1600_StateExtractBytes>
 80019e6:	e9d5 4332 	ldrd	r4, r3, [r5, #200]	@ 0xc8
 80019ea:	ebb4 0408 	subs.w	r4, r4, r8
 80019ee:	4447      	add	r7, r8
 80019f0:	eba6 0608 	sub.w	r6, r6, r8
 80019f4:	f163 0300 	sbc.w	r3, r3, #0
 80019f8:	e9c5 4332 	strd	r4, r3, [r5, #200]	@ 0xc8
 80019fc:	b90e      	cbnz	r6, 8001a02 <keccak_inc_squeeze+0x48>
 80019fe:	e8bd 83f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
 8001a02:	4628      	mov	r0, r5
 8001a04:	f000 fa62 	bl	8001ecc <KeccakF1600_StatePermute>
 8001a08:	454e      	cmp	r6, r9
 8001a0a:	4634      	mov	r4, r6
 8001a0c:	bf28      	it	cs
 8001a0e:	464c      	movcs	r4, r9
 8001a10:	4623      	mov	r3, r4
 8001a12:	4639      	mov	r1, r7
 8001a14:	2200      	movs	r2, #0
 8001a16:	4628      	mov	r0, r5
 8001a18:	f000 fa0e 	bl	8001e38 <KeccakF1600_StateExtractBytes>
 8001a1c:	4427      	add	r7, r4
 8001a1e:	1b36      	subs	r6, r6, r4
 8001a20:	2300      	movs	r3, #0
 8001a22:	eba9 0404 	sub.w	r4, r9, r4
 8001a26:	e7e7      	b.n	80019f8 <keccak_inc_squeeze+0x3e>

08001a28 <shake128_inc_init>:
 8001a28:	f7ff bf61 	b.w	80018ee <keccak_inc_init>

08001a2c <shake128_inc_absorb>:
 8001a2c:	4613      	mov	r3, r2
 8001a2e:	460a      	mov	r2, r1
 8001a30:	21a8      	movs	r1, #168	@ 0xa8
 8001a32:	f7ff bf90 	b.w	8001956 <keccak_inc_absorb>

08001a36 <shake128_inc_finalize>:
 8001a36:	221f      	movs	r2, #31
 8001a38:	21a8      	movs	r1, #168	@ 0xa8
 8001a3a:	f7ff bf63 	b.w	8001904 <keccak_inc_finalize>

08001a3e <shake128_inc_squeeze>:
 8001a3e:	23a8      	movs	r3, #168	@ 0xa8
 8001a40:	f7ff bfbb 	b.w	80019ba <keccak_inc_squeeze>

08001a44 <shake128>:
 8001a44:	b5f0      	push	{r4, r5, r6, r7, lr}
 8001a46:	b0b5      	sub	sp, #212	@ 0xd4
 8001a48:	4604      	mov	r4, r0
 8001a4a:	4616      	mov	r6, r2
 8001a4c:	461f      	mov	r7, r3
 8001a4e:	4668      	mov	r0, sp
 8001a50:	460d      	mov	r5, r1
 8001a52:	f7ff ff4c 	bl	80018ee <keccak_inc_init>
 8001a56:	463b      	mov	r3, r7
 8001a58:	4632      	mov	r2, r6
 8001a5a:	4668      	mov	r0, sp
 8001a5c:	21a8      	movs	r1, #168	@ 0xa8
 8001a5e:	f7ff ff7a 	bl	8001956 <keccak_inc_absorb>
 8001a62:	4668      	mov	r0, sp
 8001a64:	221f      	movs	r2, #31
 8001a66:	21a8      	movs	r1, #168	@ 0xa8
 8001a68:	f7ff ff4c 	bl	8001904 <keccak_inc_finalize>
 8001a6c:	23a8      	movs	r3, #168	@ 0xa8
 8001a6e:	466a      	mov	r2, sp
 8001a70:	4629      	mov	r1, r5
 8001a72:	4620      	mov	r0, r4
 8001a74:	f7ff ffa1 	bl	80019ba <keccak_inc_squeeze>
 8001a78:	b035      	add	sp, #212	@ 0xd4
 8001a7a:	bdf0      	pop	{r4, r5, r6, r7, pc}

08001a7c <randombytes>:
 8001a7c:	b537      	push	{r0, r1, r2, r4, r5, lr}
 8001a7e:	460d      	mov	r5, r1
 8001a80:	4604      	mov	r4, r0
 8001a82:	2d04      	cmp	r5, #4
 8001a84:	d80f      	bhi.n	8001aa6 <randombytes+0x2a>
 8001a86:	b15d      	cbz	r5, 8001aa0 <randombytes+0x24>
 8001a88:	f7ff f942 	bl	8000d10 <rng_get_random_blocking>
 8001a8c:	ab01      	add	r3, sp, #4
 8001a8e:	442b      	add	r3, r5
 8001a90:	9001      	str	r0, [sp, #4]
 8001a92:	4425      	add	r5, r4
 8001a94:	f813 2d01 	ldrb.w	r2, [r3, #-1]!
 8001a98:	f804 2b01 	strb.w	r2, [r4], #1
 8001a9c:	42ac      	cmp	r4, r5
 8001a9e:	d1f9      	bne.n	8001a94 <randombytes+0x18>
 8001aa0:	2000      	movs	r0, #0
 8001aa2:	b003      	add	sp, #12
 8001aa4:	bd30      	pop	{r4, r5, pc}
 8001aa6:	f7ff f933 	bl	8000d10 <rng_get_random_blocking>
 8001aaa:	f804 0b04 	strb.w	r0, [r4], #4
 8001aae:	f3c0 2307 	ubfx	r3, r0, #8, #8
 8001ab2:	f804 3c03 	strb.w	r3, [r4, #-3]
 8001ab6:	f3c0 4307 	ubfx	r3, r0, #16, #8
 8001aba:	f3c0 6007 	ubfx	r0, r0, #24, #8
 8001abe:	f804 3c02 	strb.w	r3, [r4, #-2]
 8001ac2:	f804 0c01 	strb.w	r0, [r4, #-1]
 8001ac6:	3d04      	subs	r5, #4
 8001ac8:	e7db      	b.n	8001a82 <randombytes+0x6>
	...

08001acc <init_uart>:
 8001acc:	b530      	push	{r4, r5, lr}
 8001ace:	2302      	movs	r3, #2
 8001ad0:	b089      	sub	sp, #36	@ 0x24
 8001ad2:	f44f 62c0 	mov.w	r2, #1536	@ 0x600
 8001ad6:	e9cd 2303 	strd	r2, r3, [sp, #12]
 8001ada:	2201      	movs	r2, #1
 8001adc:	e9cd 2305 	strd	r2, r3, [sp, #20]
 8001ae0:	4c15      	ldr	r4, [pc, #84]	@ (8001b38 <init_uart+0x6c>)
 8001ae2:	4816      	ldr	r0, [pc, #88]	@ (8001b3c <init_uart+0x70>)
 8001ae4:	2500      	movs	r5, #0
 8001ae6:	2307      	movs	r3, #7
 8001ae8:	9501      	str	r5, [sp, #4]
 8001aea:	9307      	str	r3, [sp, #28]
 8001aec:	6b23      	ldr	r3, [r4, #48]	@ 0x30
 8001aee:	4313      	orrs	r3, r2
 8001af0:	6323      	str	r3, [r4, #48]	@ 0x30
 8001af2:	6b23      	ldr	r3, [r4, #48]	@ 0x30
 8001af4:	4013      	ands	r3, r2
 8001af6:	9301      	str	r3, [sp, #4]
 8001af8:	a903      	add	r1, sp, #12
 8001afa:	9b01      	ldr	r3, [sp, #4]
 8001afc:	f000 f854 	bl	8001ba8 <HAL_GPIO_Init>
 8001b00:	480f      	ldr	r0, [pc, #60]	@ (8001b40 <init_uart+0x74>)
 8001b02:	4910      	ldr	r1, [pc, #64]	@ (8001b44 <init_uart+0x78>)
 8001b04:	9502      	str	r5, [sp, #8]
 8001b06:	f44f 4316 	mov.w	r3, #38400	@ 0x9600
 8001b0a:	e9c0 1303 	strd	r1, r3, [r0, #12]
 8001b0e:	e9c0 5505 	strd	r5, r5, [r0, #20]
 8001b12:	230c      	movs	r3, #12
 8001b14:	61c5      	str	r5, [r0, #28]
 8001b16:	6245      	str	r5, [r0, #36]	@ 0x24
 8001b18:	6203      	str	r3, [r0, #32]
 8001b1a:	6c63      	ldr	r3, [r4, #68]	@ 0x44
 8001b1c:	f043 0310 	orr.w	r3, r3, #16
 8001b20:	6463      	str	r3, [r4, #68]	@ 0x44
 8001b22:	6c63      	ldr	r3, [r4, #68]	@ 0x44
 8001b24:	f003 0310 	and.w	r3, r3, #16
 8001b28:	9302      	str	r3, [sp, #8]
 8001b2a:	300c      	adds	r0, #12
 8001b2c:	9b02      	ldr	r3, [sp, #8]
 8001b2e:	f000 f915 	bl	8001d5c <HAL_UART_Init>
 8001b32:	b009      	add	sp, #36	@ 0x24
 8001b34:	bd30      	pop	{r4, r5, pc}
 8001b36:	bf00      	nop
 8001b38:	40023800 	.word	0x40023800
 8001b3c:	40020000 	.word	0x40020000
 8001b40:	20009960 	.word	0x20009960
 8001b44:	40011000 	.word	0x40011000

08001b48 <trigger_setup>:
 8001b48:	b57f      	push	{r0, r1, r2, r3, r4, r5, r6, lr}
 8001b4a:	4b0d      	ldr	r3, [pc, #52]	@ (8001b80 <trigger_setup+0x38>)
 8001b4c:	480d      	ldr	r0, [pc, #52]	@ (8001b84 <trigger_setup+0x3c>)
 8001b4e:	2100      	movs	r1, #0
 8001b50:	9100      	str	r1, [sp, #0]
 8001b52:	6b1a      	ldr	r2, [r3, #48]	@ 0x30
 8001b54:	f042 0201 	orr.w	r2, r2, #1
 8001b58:	631a      	str	r2, [r3, #48]	@ 0x30
 8001b5a:	6b1b      	ldr	r3, [r3, #48]	@ 0x30
 8001b5c:	9103      	str	r1, [sp, #12]
 8001b5e:	f003 0301 	and.w	r3, r3, #1
 8001b62:	9300      	str	r3, [sp, #0]
 8001b64:	9b00      	ldr	r3, [sp, #0]
 8001b66:	f44f 5280 	mov.w	r2, #4096	@ 0x1000
 8001b6a:	2301      	movs	r3, #1
 8001b6c:	e9cd 2301 	strd	r2, r3, [sp, #4]
 8001b70:	a901      	add	r1, sp, #4
 8001b72:	2302      	movs	r3, #2
 8001b74:	9304      	str	r3, [sp, #16]
 8001b76:	f000 f817 	bl	8001ba8 <HAL_GPIO_Init>
 8001b7a:	b007      	add	sp, #28
 8001b7c:	bd00      	pop	{pc}
 8001b7e:	bf00      	nop
 8001b80:	40023800 	.word	0x40023800
 8001b84:	40020000 	.word	0x40020000

08001b88 <trigger_high>:
 8001b88:	4802      	ldr	r0, [pc, #8]	@ (8001b94 <trigger_high+0xc>)
 8001b8a:	2201      	movs	r2, #1
 8001b8c:	f44f 5180 	mov.w	r1, #4096	@ 0x1000
 8001b90:	f000 b8de 	b.w	8001d50 <HAL_GPIO_WritePin>
 8001b94:	40020000 	.word	0x40020000

08001b98 <trigger_low>:
 8001b98:	4802      	ldr	r0, [pc, #8]	@ (8001ba4 <trigger_low+0xc>)
 8001b9a:	2200      	movs	r2, #0
 8001b9c:	f44f 5180 	mov.w	r1, #4096	@ 0x1000
 8001ba0:	f000 b8d6 	b.w	8001d50 <HAL_GPIO_WritePin>
 8001ba4:	40020000 	.word	0x40020000

08001ba8 <HAL_GPIO_Init>:
 8001ba8:	e92d 4ff7 	stmdb	sp!, {r0, r1, r2, r4, r5, r6, r7, r8, r9, sl, fp, lr}
 8001bac:	f8df 8194 	ldr.w	r8, [pc, #404]	@ 8001d44 <HAL_GPIO_Init+0x19c>
 8001bb0:	4c65      	ldr	r4, [pc, #404]	@ (8001d48 <HAL_GPIO_Init+0x1a0>)
 8001bb2:	2300      	movs	r3, #0
 8001bb4:	f04f 0901 	mov.w	r9, #1
 8001bb8:	680d      	ldr	r5, [r1, #0]
 8001bba:	fa09 fa03 	lsl.w	sl, r9, r3
 8001bbe:	ea0a 0205 	and.w	r2, sl, r5
 8001bc2:	ea3a 0505 	bics.w	r5, sl, r5
 8001bc6:	f040 80a8 	bne.w	8001d1a <HAL_GPIO_Init+0x172>
 8001bca:	684d      	ldr	r5, [r1, #4]
 8001bcc:	f025 0e10 	bic.w	lr, r5, #16
 8001bd0:	f1be 0f02 	cmp.w	lr, #2
 8001bd4:	d114      	bne.n	8001c00 <HAL_GPIO_Init+0x58>
 8001bd6:	ea4f 0cd3 	mov.w	ip, r3, lsr #3
 8001bda:	eb00 0c8c 	add.w	ip, r0, ip, lsl #2
 8001bde:	f003 0b07 	and.w	fp, r3, #7
 8001be2:	f8dc 6020 	ldr.w	r6, [ip, #32]
 8001be6:	ea4f 0b8b 	mov.w	fp, fp, lsl #2
 8001bea:	270f      	movs	r7, #15
 8001bec:	fa07 f70b 	lsl.w	r7, r7, fp
 8001bf0:	ea26 0707 	bic.w	r7, r6, r7
 8001bf4:	690e      	ldr	r6, [r1, #16]
 8001bf6:	fa06 f60b 	lsl.w	r6, r6, fp
 8001bfa:	433e      	orrs	r6, r7
 8001bfc:	f8cc 6020 	str.w	r6, [ip, #32]
 8001c00:	6807      	ldr	r7, [r0, #0]
 8001c02:	ea4f 0c43 	mov.w	ip, r3, lsl #1
 8001c06:	2603      	movs	r6, #3
 8001c08:	fa06 f60c 	lsl.w	r6, r6, ip
 8001c0c:	ea27 0b06 	bic.w	fp, r7, r6
 8001c10:	f005 0703 	and.w	r7, r5, #3
 8001c14:	fa07 f70c 	lsl.w	r7, r7, ip
 8001c18:	f10e 3eff 	add.w	lr, lr, #4294967295	@ 0xffffffff
 8001c1c:	ea47 070b 	orr.w	r7, r7, fp
 8001c20:	f1be 0f01 	cmp.w	lr, #1
 8001c24:	6007      	str	r7, [r0, #0]
 8001c26:	d810      	bhi.n	8001c4a <HAL_GPIO_Init+0xa2>
 8001c28:	6887      	ldr	r7, [r0, #8]
 8001c2a:	ea27 0e06 	bic.w	lr, r7, r6
 8001c2e:	68cf      	ldr	r7, [r1, #12]
 8001c30:	fa07 f70c 	lsl.w	r7, r7, ip
 8001c34:	ea47 070e 	orr.w	r7, r7, lr
 8001c38:	6087      	str	r7, [r0, #8]
 8001c3a:	6847      	ldr	r7, [r0, #4]
 8001c3c:	ea27 0e0a 	bic.w	lr, r7, sl
 8001c40:	092f      	lsrs	r7, r5, #4
 8001c42:	409f      	lsls	r7, r3
 8001c44:	ea47 070e 	orr.w	r7, r7, lr
 8001c48:	6047      	str	r7, [r0, #4]
 8001c4a:	68c7      	ldr	r7, [r0, #12]
 8001c4c:	ea27 0706 	bic.w	r7, r7, r6
 8001c50:	688e      	ldr	r6, [r1, #8]
 8001c52:	fa06 f60c 	lsl.w	r6, r6, ip
 8001c56:	433e      	orrs	r6, r7
 8001c58:	60c6      	str	r6, [r0, #12]
 8001c5a:	00ee      	lsls	r6, r5, #3
 8001c5c:	d55d      	bpl.n	8001d1a <HAL_GPIO_Init+0x172>
 8001c5e:	2600      	movs	r6, #0
 8001c60:	9601      	str	r6, [sp, #4]
 8001c62:	f8d8 6044 	ldr.w	r6, [r8, #68]	@ 0x44
 8001c66:	f446 4680 	orr.w	r6, r6, #16384	@ 0x4000
 8001c6a:	f8c8 6044 	str.w	r6, [r8, #68]	@ 0x44
 8001c6e:	f8d8 6044 	ldr.w	r6, [r8, #68]	@ 0x44
 8001c72:	f023 0703 	bic.w	r7, r3, #3
 8001c76:	f107 4780 	add.w	r7, r7, #1073741824	@ 0x40000000
 8001c7a:	f406 4680 	and.w	r6, r6, #16384	@ 0x4000
 8001c7e:	f507 379c 	add.w	r7, r7, #79872	@ 0x13800
 8001c82:	9601      	str	r6, [sp, #4]
 8001c84:	f003 0c03 	and.w	ip, r3, #3
 8001c88:	9e01      	ldr	r6, [sp, #4]
 8001c8a:	f8d7 e008 	ldr.w	lr, [r7, #8]
 8001c8e:	ea4f 0c8c 	mov.w	ip, ip, lsl #2
 8001c92:	260f      	movs	r6, #15
 8001c94:	fa06 f60c 	lsl.w	r6, r6, ip
 8001c98:	ea2e 0e06 	bic.w	lr, lr, r6
 8001c9c:	4e2b      	ldr	r6, [pc, #172]	@ (8001d4c <HAL_GPIO_Init+0x1a4>)
 8001c9e:	42b0      	cmp	r0, r6
 8001ca0:	d042      	beq.n	8001d28 <HAL_GPIO_Init+0x180>
 8001ca2:	f506 6680 	add.w	r6, r6, #1024	@ 0x400
 8001ca6:	42b0      	cmp	r0, r6
 8001ca8:	d040      	beq.n	8001d2c <HAL_GPIO_Init+0x184>
 8001caa:	f506 6680 	add.w	r6, r6, #1024	@ 0x400
 8001cae:	42b0      	cmp	r0, r6
 8001cb0:	d03e      	beq.n	8001d30 <HAL_GPIO_Init+0x188>
 8001cb2:	f506 6680 	add.w	r6, r6, #1024	@ 0x400
 8001cb6:	42b0      	cmp	r0, r6
 8001cb8:	d03c      	beq.n	8001d34 <HAL_GPIO_Init+0x18c>
 8001cba:	f506 6680 	add.w	r6, r6, #1024	@ 0x400
 8001cbe:	42b0      	cmp	r0, r6
 8001cc0:	d03a      	beq.n	8001d38 <HAL_GPIO_Init+0x190>
 8001cc2:	f506 6680 	add.w	r6, r6, #1024	@ 0x400
 8001cc6:	42b0      	cmp	r0, r6
 8001cc8:	d038      	beq.n	8001d3c <HAL_GPIO_Init+0x194>
 8001cca:	f506 6680 	add.w	r6, r6, #1024	@ 0x400
 8001cce:	42b0      	cmp	r0, r6
 8001cd0:	d036      	beq.n	8001d40 <HAL_GPIO_Init+0x198>
 8001cd2:	f506 6680 	add.w	r6, r6, #1024	@ 0x400
 8001cd6:	42b0      	cmp	r0, r6
 8001cd8:	bf14      	ite	ne
 8001cda:	2608      	movne	r6, #8
 8001cdc:	2607      	moveq	r6, #7
 8001cde:	fa06 f60c 	lsl.w	r6, r6, ip
 8001ce2:	ea46 060e 	orr.w	r6, r6, lr
 8001ce6:	60be      	str	r6, [r7, #8]
 8001ce8:	6826      	ldr	r6, [r4, #0]
 8001cea:	03ef      	lsls	r7, r5, #15
 8001cec:	bf54      	ite	pl
 8001cee:	4396      	bicpl	r6, r2
 8001cf0:	4316      	orrmi	r6, r2
 8001cf2:	6026      	str	r6, [r4, #0]
 8001cf4:	6866      	ldr	r6, [r4, #4]
 8001cf6:	03af      	lsls	r7, r5, #14
 8001cf8:	bf54      	ite	pl
 8001cfa:	4396      	bicpl	r6, r2
 8001cfc:	4316      	orrmi	r6, r2
 8001cfe:	6066      	str	r6, [r4, #4]
 8001d00:	68a6      	ldr	r6, [r4, #8]
 8001d02:	02ef      	lsls	r7, r5, #11
 8001d04:	bf54      	ite	pl
 8001d06:	4396      	bicpl	r6, r2
 8001d08:	4316      	orrmi	r6, r2
 8001d0a:	60a6      	str	r6, [r4, #8]
 8001d0c:	68e6      	ldr	r6, [r4, #12]
 8001d0e:	02ad      	lsls	r5, r5, #10
 8001d10:	bf54      	ite	pl
 8001d12:	ea26 0202 	bicpl.w	r2, r6, r2
 8001d16:	4332      	orrmi	r2, r6
 8001d18:	60e2      	str	r2, [r4, #12]
 8001d1a:	3301      	adds	r3, #1
 8001d1c:	2b10      	cmp	r3, #16
 8001d1e:	f47f af4b 	bne.w	8001bb8 <HAL_GPIO_Init+0x10>
 8001d22:	b003      	add	sp, #12
 8001d24:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
 8001d28:	2600      	movs	r6, #0
 8001d2a:	e7d8      	b.n	8001cde <HAL_GPIO_Init+0x136>
 8001d2c:	2601      	movs	r6, #1
 8001d2e:	e7d6      	b.n	8001cde <HAL_GPIO_Init+0x136>
 8001d30:	2602      	movs	r6, #2
 8001d32:	e7d4      	b.n	8001cde <HAL_GPIO_Init+0x136>
 8001d34:	2603      	movs	r6, #3
 8001d36:	e7d2      	b.n	8001cde <HAL_GPIO_Init+0x136>
 8001d38:	2604      	movs	r6, #4
 8001d3a:	e7d0      	b.n	8001cde <HAL_GPIO_Init+0x136>
 8001d3c:	2605      	movs	r6, #5
 8001d3e:	e7ce      	b.n	8001cde <HAL_GPIO_Init+0x136>
 8001d40:	2606      	movs	r6, #6
 8001d42:	e7cc      	b.n	8001cde <HAL_GPIO_Init+0x136>
 8001d44:	40023800 	.word	0x40023800
 8001d48:	40013c00 	.word	0x40013c00
 8001d4c:	40020000 	.word	0x40020000

08001d50 <HAL_GPIO_WritePin>:
 8001d50:	b10a      	cbz	r2, 8001d56 <HAL_GPIO_WritePin+0x6>
 8001d52:	6181      	str	r1, [r0, #24]
 8001d54:	4770      	bx	lr
 8001d56:	0409      	lsls	r1, r1, #16
 8001d58:	e7fb      	b.n	8001d52 <HAL_GPIO_WritePin+0x2>
	...

08001d5c <HAL_UART_Init>:
 8001d5c:	b570      	push	{r4, r5, r6, lr}
 8001d5e:	4604      	mov	r4, r0
 8001d60:	2800      	cmp	r0, #0
 8001d62:	d065      	beq.n	8001e30 <HAL_UART_Init+0xd4>
 8001d64:	f890 3039 	ldrb.w	r3, [r0, #57]	@ 0x39
 8001d68:	f003 02ff 	and.w	r2, r3, #255	@ 0xff
 8001d6c:	b90b      	cbnz	r3, 8001d72 <HAL_UART_Init+0x16>
 8001d6e:	f880 2038 	strb.w	r2, [r0, #56]	@ 0x38
 8001d72:	6821      	ldr	r1, [r4, #0]
 8001d74:	68e2      	ldr	r2, [r4, #12]
 8001d76:	6925      	ldr	r5, [r4, #16]
 8001d78:	69e0      	ldr	r0, [r4, #28]
 8001d7a:	2324      	movs	r3, #36	@ 0x24
 8001d7c:	f884 3039 	strb.w	r3, [r4, #57]	@ 0x39
 8001d80:	68cb      	ldr	r3, [r1, #12]
 8001d82:	f423 5300 	bic.w	r3, r3, #8192	@ 0x2000
 8001d86:	60cb      	str	r3, [r1, #12]
